
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40800920:	6b0e           	bmis 0x40800930
40800922:	365a           	moveaw %a2@+,%a3
40800924:	0700           	btst %d3,%d0
40800926:	67f6           	beqs 0x4080091e
40800928:	e54b           	lslw #2,%d3
4080092a:	26b0 3000      	movel %a0@(0,%d3:w),%a3@
4080092e:	60ee           	bras 0x4080091e
40800930:	0800 0009      	btst #9,%d0
40800934:	6606           	bnes 0x4080093c
40800936:	21f8 0c08 0c04 	movel 0xc08,0xc04
4080093c:	0800 000a      	btst #10,%d0
40800940:	6606           	bnes 0x40800948
40800942:	21f8 0c04 0c08 	movel 0xc04,0xc08
40800948:	4e75           	rts
4080094a:	0002 01d4      	orib #-44,%d2
4080094e:	0003 01d8      	orib #-40,%d3
40800952:	0004 01dc      	orib #-36,%d4
40800956:	0011 01d8      	orib #-40,%a1@
4080095a:	0011 01dc      	orib #-36,%a1@
4080095e:	0005 01e0      	orib #-32,%d5
40800962:	0010 01e0      	orib #-32,%a0@
40800966:	0006 0b0a      	orib #10,%d6
4080096a:	0006 0312      	orib #18,%d6
4080096e:	0007 0266      	orib #102,%d7
40800972:	0008           	.short 0x0008
40800974:	0c00 0009      	cmpib #9,%d0
40800978:	0c04 000a      	cmpib #10,%d4
4080097c:	0c08           	.short 0x0c08
4080097e:	000b           	.short 0x000b
40800980:	0cec           	.short 0x0cec
40800982:	000c           	.short 0x000c
40800984:	0cc0           	.short 0x0cc0
40800986:	000d           	.short 0x000d
40800988:	0cec           	.short 0x0cec
4080098a:	000f           	.short 0x000f
4080098c:	0c00 000f      	cmpib #15,%d0
40800990:	0c04 000f      	cmpib #15,%d4
40800994:	0c08           	.short 0x0c08
40800996:	0012 0cec      	orib #-20,%a2@
4080099a:	ffff           	.short 0xffff
4080099c:	0000 0000      	orib #0,%d0
408009a0:	2078 0c00      	moveal 0xc00,%a0
408009a4:	4228 0010      	clrb %a0@(16)
408009a8:	4228 0020      	clrb %a0@(32)
408009ac:	4228 0030      	clrb %a0@(48)
408009b0:	4228 0040      	clrb %a0@(64)
408009b4:	4e75           	rts
	...
408009be:	0000 0838      	orib #56,%d0
408009c2:	0005 0dd3      	orib #-45,%d5
408009c6:	673c           	beqs 0x40800a04
408009c8:	2078 01e0      	moveal 0x1e0,%a0
408009cc:	7017           	moveq #23,%d0
408009ce:	117c 00be 0c00 	moveb #-66,%a0@(3072)
408009d4:	117c 00f8 0c00 	moveb #-8,%a0@(3072)
408009da:	4a28 1c00      	tstb %a0@(7168)
408009de:	4a28 1000      	tstb %a0@(4096)
408009e2:	4a28 1a00      	tstb %a0@(6656)
408009e6:	1428 1c00      	moveb %a0@(7168),%d2
408009ea:	0802 0005      	btst #5,%d2
408009ee:	66de           	bnes 0x408009ce
408009f0:	c400           	andb %d0,%d2
408009f2:	b400           	cmpb %d0,%d2
408009f4:	670a           	beqs 0x40800a00
408009f6:	1140 1e00      	moveb %d0,%a0@(7680)
408009fa:	4a28 1c00      	tstb %a0@(7168)
408009fe:	60ce           	bras 0x408009ce
40800a00:	4a28 1800      	tstb %a0@(6144)
40800a04:	4e75           	rts
	...
40800a0e:	0000 09c0      	orib #-64,%d0
40800a12:	0940           	bchg %d4,%d0
40800a14:	044c           	.short 0x044c
40800a16:	0200 03c0      	andib #-64,%d0
40800a1a:	0f00           	btst %d7,%d0
40800a1c:	0010 0010      	orib #16,%a0@
40800a20:	0100           	btst %d0,%d0
40800a22:	0980           	bclr %d4,%d0
40800a24:	044c           	.short 0x044c
40800a26:	03c0           	bset %d1,%d0
40800a28:	0f00           	btst %d7,%d0
40800a2a:	0010 0010      	orib #16,%a0@
40800a2e:	0100           	btst %d0,%d0
40800a30:	0838 0001 0dd1 	btst #1,0xdd1
40800a36:	6704           	beqs 0x40800a3c
40800a38:	4eba 48ea      	jsr %pc@(0x40805324)
40800a3c:	2078 01dc      	moveal 0x1dc,%a0
40800a40:	2278 01d8      	moveal 0x1d8,%a1
40800a44:	4e71           	nop
40800a46:	45fa ffc8      	lea %pc@(0x40800a10),%a2
40800a4a:	7212           	moveq #18,%d1
40800a4c:	6106           	bsrs 0x40800a54
40800a4e:	5448           	addqw #2,%a0
40800a50:	5449           	addqw #2,%a1
40800a52:	720e           	moveq #14,%d1
40800a54:	1411           	moveb %a1@,%d2
40800a56:	6006           	bras 0x40800a5e
40800a58:	2e97           	movel %sp@,%sp@
40800a5a:	2e97           	movel %sp@,%sp@
40800a5c:	109a           	moveb %a2@+,%a0@
40800a5e:	51c9 fff8      	dbf %d1,0x40800a58
40800a62:	4e75           	rts
	...
40800a70:	2e5f           	moveal %sp@+,%sp
40800a72:	262e 0004      	movel %fp@(4),%d3
40800a76:	e28b           	lsrl #1,%d3
40800a78:	4a96           	tstl %fp@
40800a7a:	660c           	bnes 0x40800a88
40800a7c:	283c 0080 0000 	movel #8388608,%d4
40800a82:	b684           	cmpl %d4,%d3
40800a84:	6302           	blss 0x40800a88
40800a86:	2604           	movel %d4,%d3
40800a88:	c78f           	exg %d3,%sp
40800a8a:	dfd6           	addal %fp@,%sp
40800a8c:	2f03           	movel %d3,%sp@-
40800a8e:	244e           	moveal %fp,%a2
40800a90:	4cda 0018      	moveml %a2@+,%d3-%d4
40800a94:	5283           	addql #1,%d3
40800a96:	66f8           	bnes 0x40800a90
40800a98:	584a           	addqw #4,%a2
40800a9a:	95ce           	subal %fp,%a2
40800a9c:	2d4a fff8      	movel %a2,%fp@(-8)
40800aa0:	4cd6 1818      	moveml %fp@,%d3-%d4/%a3-%a4
40800aa4:	c98b           	exg %d4,%a3
40800aa6:	7a00           	moveq #0,%d5
40800aa8:	1a02           	moveb %d2,%d5
40800aaa:	e34d           	lslw #1,%d5
40800aac:	3a3b 5006      	movew %pc@(0x40800ab4,%d5:w),%d5
40800ab0:	4efb 5002      	jmp %pc@(0x40800ab4,%d5:w)
40800ab4:	00f0           	.short 0x00f0
40800ab6:	00f0           	.short 0x00f0
40800ab8:	00f0           	.short 0x00f0
40800aba:	00f0           	.short 0x00f0
40800abc:	001a 00f0      	orib #-16,%a2@+
40800ac0:	0088           	.short 0x0088
40800ac2:	0010 4bf9      	orib #-7,%a0@
40800ac6:	0004 9d62      	orib #98,%d4
40800aca:	4efb d8f8      	jmp %pc@(0x40800ac4,%a5:l)
40800ace:	4a83           	tstl %d3
40800ad0:	6600 00d2      	bnew 0x40800ba4
40800ad4:	0c84 ffff ffff 	cmpil #-1,%d4
40800ada:	6700 00c8      	beqw 0x40800ba4
40800ade:	b9cb           	cmpal %a3,%a4
40800ae0:	6200 00c2      	bhiw 0x40800ba4
40800ae4:	4bfa 0048      	lea %pc@(0x40800b2e),%a5
40800ae8:	6100 00ce      	bsrw 0x40800bb8
40800aec:	6700 00b6      	beqw 0x40800ba4
40800af0:	163b 3120 0046 	moveb %pc@(0x40800b38,%d3:w),%d3
40800af6:	45fa 00ac      	lea %pc@(0x40800ba4),%a2
40800afa:	6100 00aa      	bsrw 0x40800ba6
40800afe:	2a4a           	moveal %a2,%a5
40800b00:	244e           	moveal %fp,%a2
40800b02:	6100 00a2      	bsrw 0x40800ba6
40800b06:	2c4a           	moveal %a2,%fp
40800b08:	244f           	moveal %sp,%a2
40800b0a:	554f           	subqw #2,%sp
40800b0c:	6100 0098      	bsrw 0x40800ba6
40800b10:	c54f           	exg %a2,%sp
40800b12:	47fa 0004      	lea %pc@(0x40800b18),%a3
40800b16:	600a           	bras 0x40800b22
40800b18:	2468 002c      	moveal %a0@(44),%a2
40800b1c:	45ea 1e00      	lea %a2@(7680),%a2
40800b20:	264d           	moveal %a5,%a3
40800b22:	1812           	moveb %a2@,%d4
40800b24:	0204 003f      	andib #63,%d4
40800b28:	8803           	orb %d3,%d4
40800b2a:	1484           	moveb %d4,%a2@
40800b2c:	4ed3           	jmp %a3@
40800b2e:	0003 0400      	orib #0,%d3
40800b32:	0100           	btst %d0,%d0
40800b34:	0040 0010      	oriw #16,%d0
40800b38:	c080           	andl %d0,%d0
40800b3a:	4000           	negxb %d0
40800b3c:	6100 0744      	bsrw 0x40801282
40800b40:	4a83           	tstl %d3
40800b42:	6660           	bnes 0x40800ba4
40800b44:	0c84 ffff ffff 	cmpil #-1,%d4
40800b4a:	6758           	beqs 0x40800ba4
40800b4c:	4bfa 0048      	lea %pc@(0x40800b96),%a5
40800b50:	6100 0066      	bsrw 0x40800bb8
40800b54:	674e           	beqs 0x40800ba4
40800b56:	163b 3048      	moveb %pc@(0x40800ba0,%d3:w),%d3
40800b5a:	efc5 3602      	bfins %d3,%d5,24,2
40800b5e:	45fa 0044      	lea %pc@(0x40800ba4),%a2
40800b62:	6142           	bsrs 0x40800ba6
40800b64:	2a4a           	moveal %a2,%a5
40800b66:	244e           	moveal %fp,%a2
40800b68:	613c           	bsrs 0x40800ba6
40800b6a:	2c4a           	moveal %a2,%fp
40800b6c:	244f           	moveal %sp,%a2
40800b6e:	554f           	subqw #2,%sp
40800b70:	6134           	bsrs 0x40800ba6
40800b72:	c54f           	exg %a2,%sp
40800b74:	284a           	moveal %a2,%a4
40800b76:	47fa 0004      	lea %pc@(0x40800b7c),%a3
40800b7a:	600c           	bras 0x40800b88
40800b7c:	2468 004c      	moveal %a0@(76),%a2
40800b80:	49ea 0010      	lea %a2@(16),%a4
40800b84:	45d2           	lea %a2@,%a2
40800b86:	264d           	moveal %a5,%a3
40800b88:	780f           	moveq #15,%d4
40800b8a:	1485           	moveb %d5,%a2@
40800b8c:	e25d           	rorw #1,%d5
40800b8e:	51cc fffa      	dbf %d4,0x40800b8a
40800b92:	1885           	moveb %d5,%a4@
40800b94:	4ed3           	jmp %a3@
40800b96:	0003 0400      	orib #0,%d3
40800b9a:	0100           	btst %d0,%d0
40800b9c:	0020 0040      	orib #64,%a0@-
40800ba0:	0302           	btst %d1,%d2
40800ba2:	0100           	btst %d0,%d0
40800ba4:	4e75           	rts
40800ba6:	b88a           	cmpl %a2,%d4
40800ba8:	620c           	bhis 0x40800bb6
40800baa:	2c0a           	movel %a2,%d6
40800bac:	9c84           	subl %d4,%d6
40800bae:	b9c6           	cmpal %d6,%a4
40800bb0:	6304           	blss 0x40800bb6
40800bb2:	dc8b           	addl %a3,%d6
40800bb4:	2446           	moveal %d6,%a2
40800bb6:	4e75           	rts
40800bb8:	2c0b           	movel %a3,%d6
40800bba:	4846           	swap %d6
40800bbc:	361d           	movew %a5@+,%d3
40800bbe:	bc75 3200      	cmpw %a5@(0,%d3:w:2),%d6
40800bc2:	6708           	beqs 0x40800bcc
40800bc4:	51cb fff8      	dbf %d3,0x40800bbe
40800bc8:	7600           	moveq #0,%d3
40800bca:	4e75           	rts
40800bcc:	2c0c           	movel %a4,%d6
40800bce:	ddae 0004      	addl %d6,%fp@(4)
40800bd2:	2d7c ffff ffff 	movel #-1,%fp@(8)
40800bd8:	0008 
40800bda:	4e75           	rts
40800bdc:	0000 0000      	orib #0,%d0
40800be0:	4e75           	rts
40800be2:	4e75           	rts
	...
40800bf0:	48e7 1060      	moveml %d3/%a1-%a2,%sp@-
40800bf4:	1628 0032      	moveb %a0@(50),%d3
40800bf8:	4228 0033      	clrb %a0@(51)
40800bfc:	7016           	moveq #22,%d0
40800bfe:	a06e           	.short 0xa06e
40800c00:	6600 0090      	bnew 0x40800c92
40800c04:	701b           	moveq #27,%d0
40800c06:	a06e           	.short 0xa06e
40800c08:	6600 0088      	bnew 0x40800c92
40800c0c:	21d0 0824      	movel %a0@,0x824
40800c10:	117c 000b 0032 	moveb #11,%a0@(50)
40800c16:	7002           	moveq #2,%d0
40800c18:	a06e           	.short 0xa06e
40800c1a:	6600 0076      	bnew 0x40800c92
40800c1e:	21d0 0c24      	movel %a0@,0xc24
40800c22:	1143 0032      	moveb %d3,%a0@(50)
40800c26:	6100 01b8      	bsrw 0x40800de0
40800c2a:	1140 0032      	moveb %d0,%a0@(50)
40800c2e:	7006           	moveq #6,%d0
40800c30:	a06e           	.short 0xa06e
40800c32:	6600 005e      	bnew 0x40800c92
40800c36:	117c 0001 0032 	moveb #1,%a0@(50)
40800c3c:	7005           	moveq #5,%d0
40800c3e:	a06e           	.short 0xa06e
40800c40:	6600 0050      	bnew 0x40800c92
40800c44:	2250           	moveal %a0@,%a1
40800c46:	31e9 000a 0c22 	movew %a1@(10),0xc22
40800c4c:	31e9 000c 0c20 	movew %a1@(12),0xc20
40800c52:	3029 0004      	movew %a1@(4),%d0
40800c56:	31c0 0106      	movew %d0,0x106
40800c5a:	31c0 08ac      	movew %d0,0x8ac
40800c5e:	31e9 001a 0102 	movew %a1@(26),0x102
40800c64:	31e9 0016 0104 	movew %a1@(22),0x104
40800c6a:	2011           	movel %a1@,%d0
40800c6c:	d1b8 0824      	addl %d0,0x824
40800c70:	21f8 0824 0898 	movel 0x824,0x898
40800c76:	7000           	moveq #0,%d0
40800c78:	1028 0031      	moveb %a0@(49),%d0
40800c7c:	a071           	.short 0xa071
40800c7e:	21fc 5a93 2bc7 	movel #1519594439,0xdb0
40800c84:	0db0 
40800c86:	2149 0004      	movel %a1,%a0@(4)
40800c8a:	7017           	moveq #23,%d0
40800c8c:	a06e           	.short 0xa06e
40800c8e:	7000           	moveq #0,%d0
40800c90:	6002           	bras 0x40800c94
40800c92:	7001           	moveq #1,%d0
40800c94:	1143 0032      	moveb %d3,%a0@(50)
40800c98:	4cdf 0608      	moveml %sp@+,%d3/%a1-%a2
40800c9c:	4a40           	tstw %d0
40800c9e:	4e75           	rts
40800ca0:	2f0a           	movel %a2,%sp@-
40800ca2:	9efc 0018      	subaw #24,%sp
40800ca6:	244f           	moveal %sp,%a2
40800ca8:	214a 0014      	movel %a2,%a0@(20)
40800cac:	9efc 0100      	subaw #256,%sp
40800cb0:	208f           	movel %sp,%a0@
40800cb2:	7019           	moveq #25,%d0
40800cb4:	a06e           	.short 0xa06e
40800cb6:	6634           	bnes 0x40800cec
40800cb8:	2550 000c      	movel %a0@,%a2@(12)
40800cbc:	14a8 0031      	moveb %a0@(49),%a2@
40800cc0:	1568 0032 0001 	moveb %a0@(50),%a2@(1)
40800cc6:	422a 0010      	clrb %a2@(16)
40800cca:	236a 000c 0012 	movel %a2@(12),%a1@(18)
40800cd0:	42a9 001c      	clrl %a1@(28)
40800cd4:	4269 0020      	clrw %a1@(32)
40800cd8:	08e9 0000 0021 	bset #0,%a1@(33)
40800cde:	234a 0022      	movel %a2,%a1@(34)
40800ce2:	4229 001b      	clrb %a1@(27)
40800ce6:	c149           	exg %a0,%a1
40800ce8:	a200           	.short 0xa200
40800cea:	c149           	exg %a0,%a1
40800cec:	defc 0118      	addaw #280,%sp
40800cf0:	245f           	moveal %sp@+,%a2
40800cf2:	4e75           	rts
	...
40800d00:	2448           	moveal %a0,%a2
40800d02:	554f           	subqw #2,%sp
40800d04:	204f           	moveal %sp,%a0
40800d06:	a080           	.short 0xa080
40800d08:	1558 0031      	moveb %a0@+,%a2@(49)
40800d0c:	1558 0032      	moveb %a0@+,%a2@(50)
40800d10:	544f           	addqw #2,%sp
40800d12:	204a           	moveal %a2,%a0
40800d14:	4228 0033      	clrb %a0@(51)
40800d18:	7016           	moveq #22,%d0
40800d1a:	a06e           	.short 0xa06e
40800d1c:	6622           	bnes 0x40800d40
40800d1e:	0ca8 0003 0001 	cmpil #196609,%a0@(40)
40800d24:	0028 
40800d26:	6618           	bnes 0x40800d40
40800d28:	0c68 0001 002c 	cmpiw #1,%a0@(44)
40800d2e:	6610           	bnes 0x40800d40
40800d30:	6100 febe      	bsrw 0x40800bf0
40800d34:	660a           	bnes 0x40800d40
40800d36:	6100 ff68      	bsrw 0x40800ca0
40800d3a:	6604           	bnes 0x40800d40
40800d3c:	6100 0012      	bsrw 0x40800d50
40800d40:	4e75           	rts
	...
40800d4e:	0000 48e7      	orib #-25,%d0
40800d52:	60c0           	bras 0x40800d14
40800d54:	42a7           	clrl %sp@-
40800d56:	3f29 0018      	movew %a1@(24),%sp@-
40800d5a:	6100 0084      	bsrw 0x40800de0
40800d5e:	2f00           	movel %d0,%sp@-
40800d60:	aa2f           	.short 0xaa2f
40800d62:	205f           	moveal %sp@+,%a0
40800d64:	21c8 0cc8      	movel %a0,0xcc8
40800d68:	21c8 08a8      	movel %a0,0x8a8
40800d6c:	21c8 08a4      	movel %a0,0x8a4
40800d70:	21c8 08a0      	movel %a0,0x8a0
40800d74:	21c8 089c      	movel %a0,0x89c
40800d78:	2250           	moveal %a0@,%a1
40800d7a:	0069 b800 0014 	oriw #-18432,%a1@(20)
40800d80:	4eba 00be      	jsr %pc@(0x40800e40)
40800d84:	4cdf 0306      	moveml %sp@+,%d1-%d2/%a0-%a1
40800d88:	7000           	moveq #0,%d0
40800d8a:	4e75           	rts
40800d8c:	0000 0000      	orib #0,%d0
40800d90:	48e7 60f0      	moveml %d1-%d2/%a0-%a3,%sp@-
40800d94:	3229 0018      	movew %a1@(24),%d1
40800d98:	2038 08a8      	movel 0x8a8,%d0
40800d9c:	2440           	moveal %d0,%a2
40800d9e:	2652           	moveal %a2@,%a3
40800da0:	b253           	cmpw %a3@,%d1
40800da2:	672a           	beqs 0x40800dce
40800da4:	202b 001e      	movel %a3@(30),%d0
40800da8:	66f2           	bnes 0x40800d9c
40800daa:	42a7           	clrl %sp@-
40800dac:	3f29 0018      	movew %a1@(24),%sp@-
40800db0:	6100 002e      	bsrw 0x40800de0
40800db4:	2f00           	movel %d0,%sp@-
40800db6:	aa2f           	.short 0xaa2f
40800db8:	2052           	moveal %a2@,%a0
40800dba:	2157 001e      	movel %sp@,%a0@(30)
40800dbe:	2057           	moveal %sp@,%a0
40800dc0:	2050           	moveal %a0@,%a0
40800dc2:	0068 2000 0014 	oriw #8192,%a0@(20)
40800dc8:	205f           	moveal %sp@+,%a0
40800dca:	4eba 0074      	jsr %pc@(0x40800e40)
40800dce:	4cdf 0f06      	moveml %sp@+,%d1-%d2/%a0-%a3
40800dd2:	7000           	moveq #0,%d0
40800dd4:	4e75           	rts
	...
40800dde:	0000 2f28      	orib #40,%d0
40800de2:	0004 1f28      	orib #40,%d4
40800de6:	0032 2f09 514f 	orib #9,%a2@(0)@(224f2089)
40800dec:	224f 2089 
40800df0:	7011           	moveq #17,%d0
40800df2:	a06e           	.short 0xa06e
40800df4:	6620           	bnes 0x40800e16
40800df6:	4228 0033      	clrb %a0@(51)
40800dfa:	7016           	moveq #22,%d0
40800dfc:	a06e           	.short 0xa06e
40800dfe:	6600 0016      	bnew 0x40800e16
40800e02:	1169 0002 0032 	moveb %a1@(2),%a0@(50)
40800e08:	7006           	moveq #6,%d0
40800e0a:	a06e           	.short 0xa06e
40800e0c:	6608           	bnes 0x40800e16
40800e0e:	7000           	moveq #0,%d0
40800e10:	1029 0002      	moveb %a1@(2),%d0
40800e14:	6014           	bras 0x40800e2a
40800e16:	137c 0080 0002 	moveb #-128,%a1@(2)
40800e1c:	2149 0004      	movel %a1,%a0@(4)
40800e20:	7012           	moveq #18,%d0
40800e22:	a06e           	.short 0xa06e
40800e24:	203c 0000 0080 	movel #128,%d0
40800e2a:	504f           	addqw #8,%sp
40800e2c:	225f           	moveal %sp@+,%a1
40800e2e:	115f 0032      	moveb %sp@+,%a0@(50)
40800e32:	215f 0004      	movel %sp@+,%a0@(4)
40800e36:	4e75           	rts
	...
40800e40:	4e56 ffb4      	linkw %fp,#-76
40800e44:	48e7 0030      	moveml %a2-%a3,%sp@-
40800e48:	2448           	moveal %a0,%a2
40800e4a:	2052           	moveal %a2@,%a0
40800e4c:	3010           	movew %a0@,%d0
40800e4e:	4640           	notw %d0
40800e50:	2078 011c      	moveal 0x11c,%a0
40800e54:	2070 0400      	moveal %a0@(0,%d0:w:4),%a0
40800e58:	2050           	moveal %a0@,%a0
40800e5a:	9efc 0038      	subaw #56,%sp
40800e5e:	1f68 0028 0031 	moveb %a0@(40),%sp@(49)
40800e64:	204f           	moveal %sp,%a0
40800e66:	4268 0032      	clrw %a0@(50)
40800e6a:	317c 0003 0028 	movew #3,%a0@(40)
40800e70:	317c 0001 002a 	movew #1,%a0@(42)
40800e76:	317c 0001 002c 	movew #1,%a0@(44)
40800e7c:	117c 0001 0030 	moveb #1,%a0@(48)
40800e82:	7015           	moveq #21,%d0
40800e84:	a06e           	.short 0xa06e
40800e86:	6600 009e      	bnew 0x40800f26
40800e8a:	0c68 0001 002e 	cmpiw #1,%a0@(46)
40800e90:	6700 004c      	beqw 0x40800ede
40800e94:	117c 0040 0032 	moveb #64,%a0@(50)
40800e9a:	7006           	moveq #6,%d0
40800e9c:	a06e           	.short 0xa06e
40800e9e:	6600 0086      	bnew 0x40800f26
40800ea2:	117c 0080 0032 	moveb #-128,%a0@(50)
40800ea8:	7026           	moveq #38,%d0
40800eaa:	a06e           	.short 0xa06e
40800eac:	6678           	bnes 0x40800f26
40800eae:	2648           	moveal %a0,%a3
40800eb0:	2028 0008      	movel %a0@(8),%d0
40800eb4:	a122           	.short 0xa122
40800eb6:	666e           	bnes 0x40800f26
40800eb8:	a029           	.short 0xa029
40800eba:	c14b           	exg %a0,%a3
40800ebc:	2253           	moveal %a3@,%a1
40800ebe:	2089           	movel %a1,%a0@
40800ec0:	5968 0008      	subqw #4,%a0@(8)
40800ec4:	7007           	moveq #7,%d0
40800ec6:	a06e           	.short 0xa06e
40800ec8:	665c           	bnes 0x40800f26
40800eca:	2050           	moveal %a0@,%a0
40800ecc:	5448           	addqw #2,%a0
40800ece:	4a18           	tstb %a0@+
40800ed0:	66fc           	bnes 0x40800ece
40800ed2:	2008           	movel %a0,%d0
40800ed4:	5280           	addql #1,%d0
40800ed6:	0200 00fe      	andib #-2,%d0
40800eda:	2040           	moveal %d0,%a0
40800edc:	601e           	bras 0x40800efc
40800ede:	594f           	subqw #4,%sp
40800ee0:	2f3c 6761 6d61 	movel #1734438241,%sp@-
40800ee6:	4267           	clrw %sp@-
40800ee8:	31fc ffff 0b9e 	movew #-1,0xb9e
40800eee:	a9a0           	.short 0xa9a0
40800ef0:	2f17           	movel %sp@,%sp@-
40800ef2:	a992           	.short 0xa992
40800ef4:	205f           	moveal %sp@+,%a0
40800ef6:	a029           	.short 0xa029
40800ef8:	2648           	moveal %a0,%a3
40800efa:	2050           	moveal %a0@,%a0
40800efc:	43ee ffb4      	lea %fp@(-76),%a1
40800f00:	2288           	movel %a0,%a1@
40800f02:	41ee ffc0      	lea %fp@(-64),%a0
40800f06:	2149 001c      	movel %a1,%a0@(28)
40800f0a:	317c 0004 001a 	movew #4,%a0@(26)
40800f10:	42a8 000c      	clrl %a0@(12)
40800f14:	4268 0016      	clrw %a0@(22)
40800f18:	2252           	moveal %a2@,%a1
40800f1a:	3151 0018      	movew %a1@,%a0@(24)
40800f1e:	a204           	.short 0xa204
40800f20:	204b           	moveal %a3,%a0
40800f22:	a02a           	.short 0xa02a
40800f24:	a023           	.short 0xa023
40800f26:	defc 0038      	addaw #56,%sp
40800f2a:	4cdf 0c00      	moveml %sp@+,%a2-%a3
40800f2e:	4e5e           	unlk %fp
40800f30:	4e75           	rts
	...
40800f3e:	0000 7020      	orib #32,%d0
40800f42:	31c0 0c22      	movew %d0,0xc22
40800f46:	31c0 0c20      	movew %d0,0xc20
40800f4a:	7204           	moveq #4,%d1
40800f4c:	31c1 0106      	movew %d1,0x106
40800f50:	31c1 08ac      	movew %d1,0x8ac
40800f54:	c0c1           	muluw %d1,%d0
40800f56:	21c0 0c24      	movel %d0,0xc24
40800f5a:	a11e           	.short 0xa11e
40800f5c:	21c8 0824      	movel %a0,0x824
40800f60:	21c8 0dac      	movel %a0,0xdac
40800f64:	21c8 0898      	movel %a0,0x898
40800f68:	7048           	moveq #72,%d0
40800f6a:	31c0 0104      	movew %d0,0x104
40800f6e:	31c0 0102      	movew %d0,0x102
40800f72:	42a7           	clrl %sp@-
40800f74:	4267           	clrw %sp@-
40800f76:	70ff           	moveq #-1,%d0
40800f78:	2f00           	movel %d0,%sp@-
40800f7a:	aa2f           	.short 0xaa2f
40800f7c:	205f           	moveal %sp@+,%a0
40800f7e:	21c8 0cc8      	movel %a0,0xcc8
40800f82:	21c8 08a8      	movel %a0,0x8a8
40800f86:	21c8 08a4      	movel %a0,0x8a4
40800f8a:	21c8 08a0      	movel %a0,0x8a0
40800f8e:	21c8 089c      	movel %a0,0x89c
40800f92:	2250           	moveal %a0@,%a1
40800f94:	337c fc00 0014 	movew #-1024,%a1@(20)
40800f9a:	337c 0004 000a 	movew #4,%a1@(10)
40800fa0:	2069 0016      	moveal %a1@(22),%a0
40800fa4:	2050           	moveal %a0@,%a0
40800fa6:	20b8 0824      	movel 0x824,%a0@
40800faa:	3178 0106 0004 	movew 0x106,%a0@(4)
40800fb0:	7020           	moveq #32,%d0
